TIME:, 2026-09-04-16_31_36
374,10.63
375,13.07
376,10.63
377,13.07
378,10.63
379,13.07
380,13.07
381,11.85
382,10.63
383,13.07
384,11.85
385,13.07
386,10.63
387,13.07
388,13.07
389,10.63
390,13.07
391,13.07
392,10.63
393,11.85
394,10.63
395,11.85
396,10.63
397,10.63
398,13.07
399,13.07
400,11.85
401,13.07
402,13.07
403,10.63
404,11.85
405,13.07
407,11.85
408,11.85
409,11.85
410,13.07
411,10.63
412,13.07
413,10.63
414,11.85
415,11.85
416,13.07
417,13.07
418,11.85
419,11.85
420,10.63
421,10.63
422,13.07
423,10.63
424,11.85
425,13.07
426,11.85
427,10.63
428,10.63
429,11.85
430,13.07
431,11.85
432,11.85
433,13.07
434,11.85
435,10.63
436,11.85
437,9.41
438,11.85
439,11.85
440,11.85
441,11.85
442,13.07
443,10.63
444,11.85
445,11.85
446,11.85
447,11.85
448,13.07
450,11.85
451,11.85
452,10.63
453,11.85
454,11.85
455,11.85
456,13.07
457,11.85
458,11.85
459,11.85
460,10.63
461,11.85
462,11.85
463,13.07
464,11.85
465,11.85
466,13.07
467,14.30
468,11.85
469,9.41
470,11.85
471,11.85
472,11.85
473,11.85
474,11.85
475,11.85
476,11.85
477,11.85
478,11.85
479,11.85
480,11.85
481,11.85
482,11.85
483,11.85
484,10.63
485,13.07
486,11.85
487,10.63
488,13.07
489,14.30
490,13.07
491,13.07
493,9.41
494,13.07
495,13.07
496,13.07
497,13.07
498,13.07
499,10.63
500,11.85
501,13.07
502,13.07
503,11.85
504,13.07
505,13.07
506,11.85
507,11.85
508,10.63
509,13.07
510,13.07
511,13.07
512,10.63
513,11.85
514,11.85
515,10.63
516,13.07
517,11.85
518,11.85
519,11.85
520,11.85
521,11.85
522,10.63
523,10.63
524,11.85
525,13.07
526,11.85
527,11.85
528,11.85
529,11.85
530,11.85
531,13.07
532,11.85
533,10.63
535,10.63
536,10.63
537,13.07
538,11.85
539,10.63
540,11.85
541,10.63
542,13.07
543,11.85
544,11.85
545,14.30
546,11.85
547,10.63
548,11.85
549,10.63
550,11.85
551,10.63
552,11.85
553,11.85
554,13.07
555,9.41
556,13.07
557,10.63
558,11.85
559,13.07
560,13.07
561,11.85
562,10.63
563,11.85
564,11.85
565,11.85
566,13.07
567,13.07
568,13.07
569,11.85
570,10.63
571,11.85
572,11.85
573,11.85
574,11.85
575,13.07
576,11.85
578,11.85
579,10.63
580,11.85
581,11.85
582,11.85
583,11.85
584,11.85
585,11.85
586,10.63
587,11.85
588,13.07
589,11.85
590,11.85
591,11.85
592,13.07
593,11.85
594,10.63
595,13.07
596,10.63
597,11.85
598,13.07
599,11.85
600,11.85
601,13.07
602,10.63
603,13.07
604,13.07
605,13.07
606,11.85
607,10.63
608,11.85
609,11.85
610,11.85
611,10.63
612,11.85
613,11.85
614,11.85
615,11.85
616,10.63
617,11.85
618,10.63
619,11.85
621,13.07
622,11.85
623,11.85
624,10.63
625,9.41
626,11.85
627,10.63
628,11.85
629,11.85
630,13.07
631,11.85
632,10.63
633,10.63
634,11.85
635,13.07
636,13.07
637,10.63
638,11.85
639,10.63
640,11.85
641,11.85
642,13.07
643,10.63
644,13.07
645,11.85
646,13.07
647,10.63
648,13.07
649,11.85
650,11.85
651,11.85
652,11.85
653,11.85
654,11.85
655,11.85
656,11.85
657,10.63
658,10.63
659,11.85
660,11.85
661,11.85
663,10.63
664,11.85
665,11.85
666,11.85
667,11.85
668,11.85
669,13.07
670,13.07
671,10.63
672,11.85
673,13.07
674,13.07
675,11.85
676,13.07
677,11.85
678,11.85
679,11.85
680,11.85
681,11.85
682,11.85
683,11.85
684,11.85
685,13.07
686,10.63
687,11.85
688,11.85
689,11.85
690,11.85
691,11.85
692,13.07
693,11.85
694,10.63
695,13.07
696,13.07
697,13.07
698,10.63
699,10.63
700,11.85
701,14.30
702,11.85
703,9.41
704,11.85
706,11.85
707,11.85
708,11.85
709,13.07
710,11.85
711,10.63
712,11.85
713,13.07
714,11.85
715,11.85
716,10.63
717,10.63
718,11.85
719,10.63
720,13.07
721,11.85
722,11.85
723,13.07
724,11.85
725,13.07
726,10.63
727,11.85
728,10.63
729,11.85
730,11.85
731,11.85
732,13.07
733,11.85
734,10.63
735,10.63
736,13.07
737,13.07
738,11.85
739,11.85
740,11.85
741,11.85
742,10.63
743,11.85
744,11.85
745,13.07
746,11.85
747,10.63
749,10.63
750,11.85
751,11.85
752,11.85
753,11.85
754,11.85
755,13.07
756,11.85
757,10.63
758,13.07
759,13.07
760,11.85
761,11.85
762,13.07
763,11.85
764,11.85
765,11.85
766,11.85
767,13.07
768,11.85
769,11.85
770,11.85
771,11.85
772,13.07
773,13.07
774,10.63
775,11.85
776,11.85
777,11.85
778,11.85
779,11.85
780,13.07
781,13.07
782,13.07
783,13.07
784,11.85
785,11.85
786,13.07
787,13.07
788,11.85
789,11.85
791,11.85
792,11.85
793,11.85
794,10.63
795,11.85
796,9.41
797,13.07
798,11.85
799,11.85
800,11.85
801,10.63
802,11.85
803,11.85
804,11.85
805,10.63
806,11.85
807,11.85
808,11.85
809,11.85
810,11.85
811,13.07
812,10.63
813,11.85
814,11.85
815,11.85
816,11.85
817,10.63
818,11.85
819,10.63
820,13.07
821,11.85
822,10.63
823,11.85
824,11.85
825,11.85
826,11.85
827,11.85
828,10.63
829,11.85
830,11.85
831,11.85
832,11.85
834,11.85
835,11.85
836,11.85
837,11.85
838,11.85
839,11.85
840,11.85
841,11.85
842,10.63
843,11.85
844,10.63
845,11.85
846,13.07
847,13.07
848,11.85
849,11.85
850,10.63
851,11.85
852,11.85
853,8.19
854,11.85
855,13.07
856,10.63
857,10.63
858,13.07
859,10.63
860,13.07
861,11.85
862,11.85
863,11.85
864,13.07
865,11.85
866,11.85
867,10.63
868,13.07
869,11.85
870,10.63
871,11.85
872,11.85
873,13.07
874,11.85
875,10.63
877,13.07
878,11.85
879,11.85
880,13.07
881,11.85
882,11.85
883,11.85
884,11.85
885,11.85
886,13.07
887,11.85
888,10.63
889,13.07
890,13.07
891,11.85
892,10.63
893,13.07
894,11.85
895,11.85
896,10.63
897,13.07
898,10.63
899,10.63
900,10.63
901,11.85
902,11.85
903,11.85
904,10.63
905,10.63
906,11.85
907,11.85
908,13.07
909,10.63
910,13.07
911,13.07
912,11.85
913,11.85
914,11.85
915,11.85
916,11.85
917,10.63
919,11.85
920,11.85
921,11.85
922,10.63
923,10.63
924,13.07
925,11.85
926,13.07
927,13.07
928,13.07
929,10.63
930,13.07
931,11.85
932,10.63
933,10.63
934,13.07
935,11.85
936,13.07
937,10.63
938,11.85
939,10.63
940,11.85
941,13.07
942,13.07
943,13.07
944,11.85
945,13.07
946,11.85
947,11.85
948,13.07
949,13.07
950,11.85
951,11.85
952,10.63
953,11.85
954,11.85
955,11.85
956,11.85
957,13.07
958,13.07
959,11.85
960,9.41
962,11.85
963,11.85
964,11.85
965,13.07
966,11.85
967,10.63
968,13.07
969,10.63
970,11.85
971,13.07
972,11.85
973,11.85
974,10.63
975,11.85
976,13.07
977,10.63
978,11.85
979,13.07
980,11.85
981,11.85
982,11.85
983,11.85
984,10.63
985,11.85
986,10.63
987,11.85
988,11.85
989,11.85
990,10.63
991,11.85
992,11.85
993,11.85
994,11.85
995,11.85
996,13.07
997,11.85
998,11.85
999,11.85
1000,10.63
1001,11.85
1002,11.85
1003,11.85
1005,11.85
1006,11.85
1007,13.07
1008,11.85
1009,10.63
1010,11.85
1011,13.07
1012,11.85
1013,11.85
1014,11.85
1015,11.85
1016,13.07
1017,13.07
1018,11.85
1019,11.85
1020,11.85
1021,11.85
1022,13.07
1023,13.07
1024,11.85
1025,10.63
1026,11.85
1027,13.07
1028,13.07
1029,11.85
1030,13.07
1031,13.07
1032,13.07
1033,10.63
1034,11.85
1035,11.85
1036,13.07
1037,13.07
1038,11.85
1039,13.07
1040,11.85
1041,11.85
1042,13.07
1043,13.07
1044,11.85
1045,11.85
1047,11.85
1048,11.85
1049,11.85
1050,11.85
1051,11.85
1052,13.07
1053,13.07
1054,13.07
1055,11.85
1056,11.85
1057,11.85
1058,13.07
1059,13.07
1060,13.07
1061,11.85
1062,13.07
1063,11.85
1064,9.41
1065,13.07
1066,11.85
1067,13.07
1068,11.85
1069,11.85
1070,11.85
1071,11.85
1072,11.85
1073,11.85
1074,11.85
1075,11.85
1076,11.85
1077,13.07
1078,13.07
1079,11.85
1080,13.07
1081,13.07
1082,14.30
1083,11.85
1084,11.85
1085,13.07
1086,11.85
1087,11.85
1088,11.85
1090,13.07
1091,11.85
1092,11.85
1093,11.85
1094,13.07
1095,13.07
1096,11.85
1097,13.07
1098,11.85
1099,11.85
1100,11.85
1101,13.07
1102,11.85
1103,13.07
1104,13.07
1105,13.07
1106,11.85
1107,13.07
1108,13.07
1109,13.07
1110,11.85
1111,13.07
1112,13.07
1113,11.85
1114,11.85
1115,11.85
1116,13.07
1117,11.85
1118,11.85
1119,11.85
1120,11.85
1121,11.85
1122,11.85
1123,13.07
1124,11.85
1125,11.85
1126,13.07
1127,11.85
1128,11.85
1129,13.07
1130,13.07
1131,11.85
1133,10.63
1134,11.85
1135,10.63
1136,11.85
1137,13.07
1138,13.07
1139,11.85
1140,13.07
1141,13.07
1142,10.63
1143,13.07
1144,11.85
1145,11.85
1146,13.07
1147,11.85
1148,11.85
1149,13.07
1150,11.85
1151,13.07
1152,11.85
1153,13.07
1154,13.07
1155,13.07
1156,14.30
1157,14.30
1158,13.07
1159,13.07
1160,11.85
1161,13.07
1162,13.07
1163,13.07
1164,11.85
1165,11.85
1166,11.85
1167,13.07
1168,13.07
1169,11.85
1170,13.07
1171,13.07
1172,11.85
1173,11.85
1175,13.07
1176,11.85
1177,11.85
1178,11.85
1179,13.07
1180,11.85
1181,13.07
1182,13.07
1183,11.85
1184,13.07
1185,13.07
1186,13.07
1187,11.85
1188,11.85
1189,9.41
1190,13.07
1191,11.85
1192,13.07
1193,11.85
1194,11.85
1195,11.85
1196,10.63
1197,11.85
1198,13.07
1199,11.85
1200,13.07
1201,13.07
1202,13.07
1203,11.85
1204,10.63
1205,11.85
1206,13.07
1207,11.85
1208,13.07
1209,11.85
1210,11.85
1211,11.85
1212,13.07
1213,11.85
1214,11.85
1215,13.07
1216,11.85
1218,11.85
1219,13.07
1220,11.85
1221,11.85
1222,11.85
1223,11.85
1224,11.85
1225,11.85
1226,11.85
1227,11.85
1228,13.07
1229,11.85
1230,13.07
1231,11.85
1232,13.07
1233,13.07
1234,11.85
1235,11.85
1236,10.63
1237,11.85
1238,11.85
1239,11.85
1240,11.85
1241,13.07
1242,13.07
1243,10.63
1244,11.85
1245,13.07
1246,11.85
1247,11.85
1248,13.07
1249,11.85
1250,13.07
1251,11.85
1252,11.85
1253,13.07
1254,13.07
1255,11.85
1256,11.85
1257,11.85
1258,10.63
1259,11.85
1261,11.85
1262,11.85
1263,11.85
1264,10.63
1265,11.85
1266,10.63
1267,11.85
1268,11.85
1269,11.85
1270,13.07
1271,11.85
1272,11.85
1273,10.63
1274,13.07
1275,11.85
1276,10.63
1277,11.85
1278,11.85
1279,13.07
1280,11.85
1281,13.07
1282,13.07
1283,10.63
1284,13.07
1285,11.85
1286,11.85
1287,11.85
1288,11.85
1289,13.07
1290,11.85
1291,11.85
1292,11.85
1293,13.07
1294,11.85
1295,13.07
1296,13.07
1297,11.85
1298,11.85
1299,13.07
1300,13.07
1301,13.07
1303,11.85
1304,13.07
1305,11.85
1306,13.07
1307,13.07
1308,11.85
1309,11.85
1310,13.07
1311,11.85
1312,11.85
1313,11.85
1314,9.41
1315,11.85
1316,13.07
1317,13.07
1318,11.85
1319,13.07
1320,13.07
1321,11.85
1322,13.07
1323,11.85
1324,13.07
1325,11.85
1326,11.85
1327,11.85
1328,11.85
1329,10.63
1330,11.85
1331,11.85
1332,11.85
1333,11.85
1334,13.07
1335,13.07
1336,11.85
1337,10.63
1338,10.63
1339,13.07
1340,11.85
1341,13.07
1342,11.85
1343,11.85
1344,10.63
1346,11.85
1347,11.85
1348,11.85
1349,11.85
1350,11.85
1351,11.85
1352,11.85
1353,13.07
1354,10.63
1355,11.85
1356,13.07
1357,11.85
1358,11.85
1359,11.85
1360,11.85
1361,10.63
1362,13.07
1363,11.85
1364,11.85
1365,13.07
1366,11.85
1367,11.85
1368,11.85
1369,13.07
1370,13.07
1371,11.85
1372,13.07
1373,11.85
1374,11.85
1375,11.85
1376,10.63
1377,11.85
1378,13.07
1379,11.85
1380,13.07
1381,13.07
1382,11.85
1383,10.63
1384,11.85
1385,11.85
1386,13.07
1387,11.85
1389,11.85
1390,13.07
1391,11.85
1392,11.85
1393,11.85
1394,11.85
1395,11.85
1396,11.85
1397,11.85
1398,13.07
1399,14.30
1400,11.85
1401,10.63
1402,11.85
1403,11.85
1404,11.85
1405,11.85
1406,11.85
1407,11.85
1408,11.85
1409,11.85
1410,11.85
1411,13.07
1412,11.85
1413,11.85
1414,13.07
1415,10.63
1416,13.07
1417,13.07
1418,13.07
1419,13.07
1420,11.85
1421,11.85
1422,11.85
1423,10.63
1424,11.85
1425,11.85
1426,11.85
1427,13.07
1428,11.85
1429,11.85
1431,11.85
1432,13.07
1433,13.07
1434,11.85
1435,11.85
1436,13.07
1437,14.30
1438,11.85
1439,11.85
1440,11.85
1441,14.30
1442,13.07
1443,11.85
1444,11.85
1445,11.85
1446,11.85
1447,11.85
1448,11.85
1449,11.85
1450,13.07
1451,11.85
1452,11.85
1453,11.85
1454,11.85
1455,11.85
1456,10.63
1457,11.85
1458,11.85
1459,11.85
1460,11.85
1461,13.07
1462,11.85
1463,11.85
1464,11.85
1465,11.85
1466,13.07
1467,11.85
1468,11.85
1469,13.07
1470,11.85
1471,11.85
1472,13.07
1474,13.07
1475,11.85
1476,11.85
1477,13.07
1478,11.85
1479,10.63
1480,11.85
1481,11.85
1482,11.85
1483,11.85
1484,11.85
1485,11.85
1486,10.63
1487,11.85
1488,13.07
1489,13.07
1490,13.07
1491,11.85
1492,13.07
1493,10.63
1494,11.85
1495,11.85
1496,13.07
1497,11.85
1498,11.85
1499,11.85
1500,11.85
1501,10.63
1502,11.85
1503,11.85
1504,11.85
1505,13.07
1506,11.85
1507,11.85
1508,13.07
1509,10.63
1510,11.85
1511,11.85
1512,13.07
1513,11.85
1514,13.07
1515,13.07
1517,11.85
1518,10.63
1519,11.85
1520,11.85
1521,11.85
1522,11.85
1523,11.85
1524,11.85
1525,11.85
1526,11.85
1527,11.85
1528,11.85
1529,11.85
1530,11.85
1531,13.07
1532,13.07
1533,11.85
1534,10.63
1535,13.07
1536,11.85
1537,13.07
1538,13.07
1539,11.85
1540,11.85
1541,11.85
1542,11.85
1543,11.85
1544,11.85
1545,11.85
1546,13.07
1547,13.07
1548,11.85
1549,11.85
1550,10.63
1551,11.85
1552,13.07
1553,13.07
1554,11.85
1555,11.85
1556,11.85
1557,11.85
1559,13.07
1560,11.85
1561,13.07
1562,11.85
1563,11.85
1564,11.85
1565,13.07
1566,11.85
1567,11.85
1568,13.07
1569,13.07
1570,13.07
1571,13.07
1572,10.63
1573,10.63
1574,13.07
1575,13.07
1576,13.07
1577,11.85
1578,13.07
1579,13.07
1580,10.63
1581,13.07
1582,11.85
1583,11.85
1584,11.85
1585,13.07
1586,13.07
1587,11.85
1588,11.85
1589,13.07
1590,11.85
1591,13.07
1592,13.07
1593,14.30
1594,11.85
1595,11.85
1596,13.07
1597,13.07
1598,13.07
1599,11.85
1600,13.07
1602,11.85
1603,14.30
1604,11.85
1605,10.63
1606,13.07
1607,11.85
1608,13.07
1609,11.85
1610,13.07
1611,11.85
1612,11.85
1613,11.85
1614,13.07
1615,11.85
1616,11.85
1617,11.85
1618,13.07
1619,11.85
1620,11.85
1621,13.07
1622,13.07
1623,11.85
1624,13.07
1625,13.07
1626,11.85
1627,11.85
1628,13.07
1629,11.85
1630,11.85
1631,11.85
1632,11.85
1633,11.85
1634,11.85
1635,11.85
1636,13.07
1637,13.07
1638,13.07
1639,13.07
1640,13.07
1641,13.07
1642,14.30
1643,13.07
1645,13.07
1646,11.85
1647,13.07
1648,11.85
1649,13.07
1650,11.85
1651,11.85
1652,11.85
1653,13.07
1654,11.85
1655,11.85
1656,11.85
1657,11.85
1658,13.07
1659,11.85
1660,11.85
1661,11.85
1662,13.07
1663,11.85
1664,11.85
1665,11.85
1666,11.85
1667,10.63
1668,11.85
1669,11.85
1670,11.85
1671,13.07
1672,13.07
1673,13.07
1674,10.63
1675,11.85
1676,11.85
1677,13.07
1678,13.07
1679,11.85
1680,11.85
1681,11.85
1682,11.85
1683,11.85
1684,11.85
1685,11.85
1687,11.85
1688,11.85
1689,13.07
1690,11.85
1691,11.85
1692,13.07
1693,13.07
1694,11.85
1695,11.85
1696,11.85
1697,13.07
1698,11.85
1699,11.85
1700,11.85
1701,11.85
1702,11.85
1703,11.85
1704,11.85
1705,11.85
1706,11.85
1707,11.85
1708,11.85
1709,13.07
1710,13.07
1711,11.85
1712,11.85
1713,11.85
1714,13.07
1715,13.07
1716,11.85
1717,11.85
1718,11.85
1719,13.07
1720,11.85
1721,10.63
1722,11.85
1723,13.07
1724,11.85
1725,13.07
1726,11.85
1727,13.07
1728,11.85
1730,11.85
1731,8.19
1732,11.85
1733,13.07
1734,11.85
1735,11.85
1736,11.85
1737,11.85
1738,11.85
1739,11.85
1740,11.85
1741,11.85
1742,11.85
1743,11.85
1744,10.63
1745,11.85
1746,11.85
1747,13.07
1748,13.07
1749,11.85
1750,11.85
1751,11.85
1752,11.85
1753,10.63
1754,11.85
1755,11.85
1756,13.07
1757,13.07
1758,11.85
1759,13.07
1760,10.63
1761,13.07
1762,13.07
1763,11.85
1764,13.07
1765,13.07
1766,13.07
1767,11.85
1768,11.85
1769,13.07
1770,13.07
1771,13.07
1773,11.85
1774,13.07
1775,13.07
1776,11.85
1777,13.07
1778,13.07
1779,13.07
1780,13.07
1781,11.85
1782,11.85
1783,14.30
1784,11.85
1785,10.63
1786,11.85
1787,11.85
1788,13.07
1789,13.07
1790,13.07
1791,13.07
1792,11.85
1793,10.63
1794,11.85
1795,11.85
1796,13.07
1797,11.85
1798,13.07
1799,10.63
1800,11.85
1801,11.85
1802,13.07
1803,13.07
1804,11.85
1805,13.07
1806,13.07
1807,11.85
1808,11.85
1809,13.07
1810,13.07
1811,13.07
1812,11.85
1813,11.85
1815,11.85
1816,10.63
1817,11.85
1818,13.07
1819,13.07
1820,11.85
1821,11.85
1822,11.85
1823,10.63
1824,10.63
1825,11.85
1826,11.85
1827,11.85
1828,11.85
1829,11.85
1830,11.85
1831,10.63
1832,11.85
1833,11.85
1834,11.85
1835,11.85
1836,11.85
1837,11.85
1838,13.07
1839,11.85
1840,11.85
1841,11.85
1842,13.07
1843,11.85
1844,13.07
1845,11.85
1846,11.85
1847,11.85
1848,11.85
1849,11.85
1850,11.85
1851,11.85
1852,13.07
1853,11.85
1854,11.85
1855,10.63
1856,11.85
1858,14.30
1859,13.07
1860,13.07
1861,13.07
1862,13.07
1863,11.85
1864,11.85
1865,11.85
1866,11.85
1867,11.85
1868,11.85
1869,13.07
1870,11.85
1871,13.07
1872,11.85
1873,11.85
1874,13.07
1875,13.07
1876,11.85
1877,11.85
1878,11.85
1879,11.85
1880,13.07
1881,13.07
1882,13.07
1883,11.85
1884,11.85
1885,10.63
1886,11.85
1887,11.85
1888,13.07
1889,13.07
1890,11.85
1891,11.85
1892,11.85
1893,11.85
1894,11.85
1895,11.85
1896,11.85
1897,11.85
1898,11.85
1899,11.85
1901,11.85
1902,11.85
1903,11.85
1904,13.07
1905,13.07
1906,11.85
1907,11.85
1908,11.85
1909,11.85
1910,11.85
1911,9.41
1912,11.85
1913,11.85
1914,11.85
1915,11.85
1916,13.07
1917,10.63
1918,11.85
1919,11.85
1920,11.85
1921,11.85
1922,11.85
1923,11.85
1924,11.85
1925,10.63
1926,11.85
1927,11.85
1928,11.85
1929,13.07
1930,11.85
1931,11.85
1932,11.85
1933,10.63
1934,11.85
1935,11.85
1936,13.07
1937,11.85
1938,11.85
1939,14.30
1940,11.85
1941,11.85
1943,11.85
1944,11.85
1945,13.07
1946,13.07
1947,11.85
1948,11.85
1949,10.63
1950,13.07
1951,13.07
1952,11.85
1953,11.85
1954,11.85
1955,11.85
1956,11.85
1957,11.85
1958,11.85
1959,13.07
1960,13.07
1961,11.85
1962,11.85
1963,11.85
1964,11.85
1965,11.85
1966,13.07
1967,13.07
1968,11.85
1969,14.30
1970,13.07
1971,11.85
1972,11.85
1973,13.07
1974,13.07
1975,13.07
1976,13.07
1977,13.07
1978,13.07
1979,11.85
1980,13.07
1981,13.07
1982,13.07
1983,13.07
1984,13.07
1986,13.07
1987,13.07
1988,11.85
1989,10.63
1990,11.85
1991,13.07
1992,11.85
1993,13.07
1994,13.07
1995,13.07
1996,11.85
1997,10.63
1998,13.07
1999,13.07
2000,13.07
2001,11.85
2002,13.07
2003,14.30
2004,11.85
2005,11.85
2006,11.85
2007,13.07
2008,13.07
2009,13.07
2010,13.07
2011,13.07
2012,13.07
2013,13.07
2014,13.07
2015,13.07
2016,13.07
2017,13.07
2018,13.07
2019,13.07
2020,11.85
2021,11.85
2022,13.07
2023,11.85
2024,11.85
2025,11.85
2026,11.85
2027,11.85
2029,11.85
2030,13.07
2031,11.85
2032,11.85
2033,13.07
2034,11.85
2035,11.85
2036,11.85
2037,11.85
2038,11.85
2039,11.85
2040,13.07
2041,11.85
2042,11.85
2043,11.85
2044,11.85
2045,11.85
2046,11.85
2047,11.85
2048,11.85
2049,13.07
2050,11.85
2051,10.63
2052,11.85
2053,11.85
2054,11.85
2055,13.07
2056,11.85
2057,11.85
2058,10.63
2059,11.85
2060,11.85
2061,11.85
2062,13.07
2063,11.85
2064,11.85
2065,11.85
2066,11.85
2067,11.85
2068,13.07
2069,13.07
2071,11.85
2072,11.85
2073,13.07
2074,11.85
2075,11.85
2076,13.07
2077,11.85
2078,13.07
2079,13.07
2080,13.07
2081,13.07
2082,13.07
2083,11.85
2084,13.07
2085,13.07
2086,13.07
2087,11.85
2088,11.85
2089,13.07
2090,11.85
2091,9.41
2092,13.07
2093,13.07
2094,11.85
2095,13.07
2096,13.07
2097,11.85
2098,11.85
2099,13.07
2100,13.07
2101,11.85
2102,11.85
2103,11.85
2104,11.85
2105,11.85
2106,10.63
2107,13.07
2108,11.85
2109,11.85
2110,13.07
2111,13.07
2112,13.07
2114,13.07
2115,13.07
2116,13.07
2117,13.07
2118,13.07
2119,13.07
2120,15.52
2121,13.07
2122,13.07
2123,11.85
2124,13.07
2125,11.85
2126,13.07
2127,13.07
2128,11.85
2129,13.07
2130,11.85
2131,13.07
2132,13.07
2133,13.07
2134,13.07
2135,13.07
2136,11.85
2137,13.07
2138,13.07
2139,11.85
2140,13.07
2141,13.07
2142,11.85
2143,14.30
2144,11.85
2145,13.07
2146,13.07
2147,11.85
2148,13.07
2149,13.07
2150,11.85
2151,11.85
2152,11.85
2153,11.85
2154,13.07
2155,13.07
2157,13.07
2158,13.07
2159,11.85
2160,10.63
2161,10.63
2162,13.07
2163,13.07
2164,11.85
2165,11.85
2166,11.85
2167,11.85
2168,11.85
2169,10.63
2170,14.30
2171,13.07
2172,11.85
2173,11.85
2174,11.85
2175,11.85
2176,10.63
2177,11.85
2178,11.85
2179,13.07
2180,13.07
2181,11.85
2182,11.85
